t_mono_s,source,joint1_rad,joint2_rad,joint3_rad,joint4_rad,joint5_rad,joint6_rad
4816.805888,sim,1.270780,-0.216446,-2.623444,1.267642,-1.570860,-0.222390
4816.806144,sim,1.270779,-0.216460,-2.623441,1.267661,-1.570863,-0.222386
4816.806302,sim,1.270780,-0.216445,-2.623444,1.267642,-1.570860,-0.222390
4816.806558,sim,1.270779,-0.216460,-2.623440,1.267663,-1.570864,-0.222386
4816.806896,sim,1.270779,-0.216444,-2.623445,1.267641,-1.570860,-0.222390
4816.807161,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570864,-0.222386
4816.807332,sim,1.270779,-0.216445,-2.623445,1.267639,-1.570860,-0.222391
4816.807533,sim,1.270779,-0.216461,-2.623440,1.267662,-1.570863,-0.222386
4816.807738,sim,1.270779,-0.216444,-2.623445,1.267640,-1.570860,-0.222390
4816.807954,sim,1.270779,-0.216459,-2.623441,1.267662,-1.570864,-0.222385
4816.808160,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4816.808324,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4816.808519,sim,1.270779,-0.216445,-2.623445,1.267640,-1.570860,-0.222390
4816.808691,sim,1.270779,-0.216460,-2.623441,1.267663,-1.570864,-0.222385
4816.808900,sim,1.270780,-0.216446,-2.623444,1.267643,-1.570860,-0.222390
4816.809058,sim,1.270779,-0.216461,-2.623440,1.267664,-1.570863,-0.222386
4816.809225,sim,1.270780,-0.216446,-2.623444,1.267642,-1.570860,-0.222390
4816.809364,sim,1.270780,-0.216462,-2.623440,1.267664,-1.570863,-0.222386
4816.809516,sim,1.270779,-0.216444,-2.623445,1.267639,-1.570860,-0.222391
4816.809648,sim,1.270779,-0.216459,-2.623441,1.267662,-1.570864,-0.222385
4816.809852,sim,1.270780,-0.216446,-2.623444,1.267643,-1.570860,-0.222390
4816.810031,sim,1.270779,-0.216463,-2.623440,1.267664,-1.570863,-0.222386
4816.810290,sim,1.270779,-0.216445,-2.623444,1.267641,-1.570860,-0.222390
4816.810711,sim,1.270779,-0.216460,-2.623441,1.267661,-1.570863,-0.222386
4816.810994,sim,1.270779,-0.216444,-2.623445,1.267640,-1.570860,-0.222390
4816.811261,sim,1.270779,-0.216459,-2.623441,1.267662,-1.570864,-0.222385
4816.811478,sim,1.270779,-0.216445,-2.623445,1.267640,-1.570860,-0.222390
4816.811661,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4816.811801,sim,1.270779,-0.216445,-2.623445,1.267640,-1.570860,-0.222390
4816.811946,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4816.812094,sim,1.270779,-0.216445,-2.623445,1.267640,-1.570860,-0.222390
4816.812227,sim,1.270779,-0.216459,-2.623441,1.267663,-1.570864,-0.222385
4816.812352,sim,1.270780,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4816.812474,sim,1.270780,-0.216463,-2.623439,1.267666,-1.570864,-0.222385
4816.812597,sim,1.270779,-0.216446,-2.623444,1.267642,-1.570860,-0.222390
4816.812723,sim,1.270780,-0.216462,-2.623440,1.267664,-1.570863,-0.222386
4816.812846,sim,1.270779,-0.216444,-2.623445,1.267639,-1.570860,-0.222391
4816.812972,sim,1.270780,-0.216461,-2.623440,1.267665,-1.570864,-0.222385
4816.813113,sim,1.270779,-0.216446,-2.623444,1.267641,-1.570860,-0.222390
4816.813237,sim,1.270779,-0.216460,-2.623440,1.267663,-1.570864,-0.222385
4816.813360,sim,1.270779,-0.216445,-2.623444,1.267641,-1.570860,-0.222390
4816.813485,sim,1.270779,-0.216460,-2.623440,1.267663,-1.570864,-0.222386
4816.813607,sim,1.270779,-0.216445,-2.623444,1.267641,-1.570860,-0.222390
4816.813729,sim,1.270779,-0.216462,-2.623440,1.267663,-1.570863,-0.222386
4816.813848,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4816.813965,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4816.814099,sim,1.270779,-0.216444,-2.623445,1.267638,-1.570860,-0.222391
4816.814222,sim,1.270779,-0.216460,-2.623441,1.267662,-1.570864,-0.222386
4816.814342,sim,1.270779,-0.216444,-2.623445,1.267640,-1.570860,-0.222390
4816.814548,sim,1.270779,-0.216460,-2.623440,1.267663,-1.570863,-0.222386
4816.814760,sim,1.270780,-0.216446,-2.623444,1.267643,-1.570860,-0.222390
4816.814965,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570864,-0.222385
4816.815171,sim,1.270780,-0.216446,-2.623444,1.267642,-1.570860,-0.222390
4816.815438,sim,1.270779,-0.216462,-2.623440,1.267664,-1.570863,-0.222386
4816.815585,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4816.815710,sim,1.270779,-0.216460,-2.623441,1.267661,-1.570863,-0.222386
4816.815834,sim,1.270779,-0.216444,-2.623445,1.267640,-1.570860,-0.222390
4816.815956,sim,1.270779,-0.216459,-2.623441,1.267662,-1.570864,-0.222385
4816.816090,sim,1.270779,-0.216445,-2.623445,1.267640,-1.570860,-0.222390
4816.816216,sim,1.270779,-0.216460,-2.623441,1.267662,-1.570864,-0.222385
4816.816337,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4816.816456,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4816.816574,sim,1.270779,-0.216445,-2.623445,1.267640,-1.570860,-0.222390
4816.816693,sim,1.270780,-0.216463,-2.623439,1.267666,-1.570864,-0.222385
4816.816816,sim,1.270779,-0.216446,-2.623444,1.267642,-1.570860,-0.222390
4816.816938,sim,1.270780,-0.216462,-2.623440,1.267664,-1.570863,-0.222386
4816.817069,sim,1.270779,-0.216444,-2.623445,1.267639,-1.570860,-0.222391
4816.817195,sim,1.270779,-0.216460,-2.623441,1.267662,-1.570864,-0.222386
4816.817317,sim,1.270779,-0.216444,-2.623445,1.267640,-1.570860,-0.222390
4816.817446,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4816.817570,sim,1.270779,-0.216444,-2.623445,1.267640,-1.570860,-0.222390
4816.817693,sim,1.270780,-0.216461,-2.623440,1.267665,-1.570864,-0.222385
4816.817829,sim,1.270779,-0.216445,-2.623445,1.267639,-1.570860,-0.222391
4816.817951,sim,1.270779,-0.216459,-2.623441,1.267662,-1.570864,-0.222385
4816.818087,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4816.818213,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4816.818334,sim,1.270779,-0.216445,-2.623445,1.267640,-1.570860,-0.222390
4816.818526,sim,1.270780,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4816.818737,sim,1.270779,-0.216445,-2.623445,1.267640,-1.570860,-0.222390
4816.819058,sim,1.270779,-0.216459,-2.623441,1.267663,-1.570864,-0.222385
4816.819268,sim,1.270780,-0.216446,-2.623444,1.267643,-1.570860,-0.222390
4816.819456,sim,1.270779,-0.216461,-2.623440,1.267664,-1.570863,-0.222386
4816.819585,sim,1.270780,-0.216446,-2.623444,1.267642,-1.570860,-0.222390
4816.819708,sim,1.270780,-0.216462,-2.623440,1.267664,-1.570863,-0.222386
4816.819833,sim,1.270779,-0.216444,-2.623445,1.267639,-1.570860,-0.222391
4816.819962,sim,1.270780,-0.216460,-2.623440,1.267665,-1.570864,-0.222385
4816.820101,sim,1.270779,-0.216446,-2.623444,1.267642,-1.570860,-0.222390
4816.820307,sim,1.270780,-0.216462,-2.623440,1.267664,-1.570863,-0.222386
4816.820432,sim,1.270779,-0.216444,-2.623445,1.267639,-1.570860,-0.222391
4816.820552,sim,1.270780,-0.216462,-2.623440,1.267665,-1.570864,-0.222385
4816.820671,sim,1.270779,-0.216446,-2.623444,1.267641,-1.570860,-0.222390
4816.820830,sim,1.270779,-0.216460,-2.623440,1.267663,-1.570864,-0.222385
4816.820972,sim,1.270779,-0.216445,-2.623444,1.267641,-1.570860,-0.222390
4816.821105,sim,1.270779,-0.216460,-2.623440,1.267663,-1.570864,-0.222386
4816.821226,sim,1.270779,-0.216445,-2.623444,1.267641,-1.570860,-0.222390
4816.821346,sim,1.270779,-0.216462,-2.623440,1.267663,-1.570863,-0.222386
4816.821464,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4816.821585,sim,1.270779,-0.216460,-2.623440,1.267663,-1.570864,-0.222385
4816.821704,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4816.821828,sim,1.270779,-0.216462,-2.623440,1.267663,-1.570863,-0.222386
4816.821950,sim,1.270779,-0.216444,-2.623445,1.267638,-1.570860,-0.222391
4816.822087,sim,1.270779,-0.216460,-2.623441,1.267662,-1.570864,-0.222386
4816.822218,sim,1.270780,-0.216445,-2.623444,1.267642,-1.570860,-0.222390
4816.822339,sim,1.270779,-0.216462,-2.623440,1.267664,-1.570863,-0.222386
4816.822655,sim,1.270779,-0.216444,-2.623445,1.267639,-1.570860,-0.222391
4816.827033,sim,1.270779,-0.216459,-2.623441,1.267662,-1.570864,-0.222385
4816.830585,sim,1.270779,-0.216444,-2.623445,1.267640,-1.570860,-0.222390
4816.834614,sim,1.270779,-0.216459,-2.623441,1.267662,-1.570864,-0.222385
4816.838588,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4816.842730,sim,1.270779,-0.216460,-2.623441,1.267662,-1.570864,-0.222385
4816.846692,sim,1.270780,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4816.850551,sim,1.270780,-0.216463,-2.623439,1.267666,-1.570864,-0.222385
4816.854577,sim,1.270779,-0.216445,-2.623445,1.267639,-1.570859,-0.222391
4816.858673,sim,1.270780,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4816.862702,sim,1.270779,-0.216444,-2.623445,1.267640,-1.570860,-0.222390
4816.866667,sim,1.270780,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4816.870690,sim,1.270779,-0.216445,-2.623445,1.267640,-1.570860,-0.222390
4816.874680,sim,1.270779,-0.216459,-2.623441,1.267663,-1.570864,-0.222385
4816.878638,sim,1.270780,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4816.882721,sim,1.270780,-0.216463,-2.623439,1.267666,-1.570864,-0.222385
4816.886666,sim,1.270779,-0.216446,-2.623444,1.267642,-1.570860,-0.222390
4816.890595,sim,1.270780,-0.216462,-2.623440,1.267664,-1.570863,-0.222386
4816.894612,sim,1.270779,-0.216445,-2.623444,1.267641,-1.570860,-0.222390
4816.898576,sim,1.270780,-0.216461,-2.623440,1.267664,-1.570863,-0.222386
4816.902853,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4816.906683,sim,1.270779,-0.216461,-2.623440,1.267664,-1.570863,-0.222386
4816.910678,sim,1.270779,-0.216444,-2.623445,1.267638,-1.570860,-0.222391
4816.914591,sim,1.270779,-0.216458,-2.623441,1.267662,-1.570864,-0.222385
4816.918680,sim,1.270779,-0.216444,-2.623445,1.267640,-1.570860,-0.222390
4816.923246,sim,1.270779,-0.216459,-2.623441,1.267662,-1.570864,-0.222385
4816.926590,sim,1.270780,-0.216446,-2.623444,1.267643,-1.570860,-0.222390
4816.931199,sim,1.270779,-0.216461,-2.623440,1.267664,-1.570863,-0.222386
4816.934663,sim,1.270780,-0.216446,-2.623444,1.267642,-1.570860,-0.222390
4816.938684,sim,1.270779,-0.216460,-2.623441,1.267661,-1.570863,-0.222386
4816.942726,sim,1.270780,-0.216445,-2.623444,1.267642,-1.570860,-0.222390
4816.946554,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4816.950595,sim,1.270780,-0.216446,-2.623444,1.267641,-1.570860,-0.222390
4816.954631,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4816.958689,sim,1.270779,-0.216445,-2.623444,1.267641,-1.570860,-0.222390
4816.962695,sim,1.270779,-0.216462,-2.623440,1.267663,-1.570863,-0.222386
4816.966789,sim,1.270779,-0.216444,-2.623445,1.267638,-1.570860,-0.222391
4816.970717,sim,1.270779,-0.216460,-2.623441,1.267662,-1.570863,-0.222386
4816.974583,sim,1.270780,-0.216445,-2.623444,1.267642,-1.570860,-0.222390
4816.978592,sim,1.270779,-0.216460,-2.623440,1.267663,-1.570864,-0.222386
4816.982929,sim,1.270780,-0.216446,-2.623444,1.267641,-1.570860,-0.222390
4816.986647,sim,1.270779,-0.216462,-2.623440,1.267664,-1.570863,-0.222386
4816.990575,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4816.994617,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4816.998618,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4817.002705,sim,1.270779,-0.216462,-2.623440,1.267663,-1.570863,-0.222386
4817.006549,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4817.010603,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4817.014670,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4817.018722,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4817.022676,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4817.026752,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4817.030708,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4817.034645,sim,1.270779,-0.216460,-2.623440,1.267663,-1.570864,-0.222385
4817.038666,sim,1.270779,-0.216444,-2.623445,1.267639,-1.570860,-0.222390
4817.043076,sim,1.270779,-0.216460,-2.623441,1.267662,-1.570863,-0.222386
4817.046734,sim,1.270779,-0.216444,-2.623445,1.267640,-1.570860,-0.222390
4817.050727,sim,1.270779,-0.216459,-2.623441,1.267662,-1.570864,-0.222385
4817.054648,sim,1.270779,-0.216445,-2.623445,1.267640,-1.570860,-0.222390
4817.058662,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4817.062758,sim,1.270780,-0.216446,-2.623444,1.267643,-1.570860,-0.222390
4817.066686,sim,1.270779,-0.216461,-2.623440,1.267664,-1.570864,-0.222385
4817.070683,sim,1.270780,-0.216446,-2.623444,1.267642,-1.570860,-0.222390
4817.074672,sim,1.270780,-0.216462,-2.623440,1.267664,-1.570863,-0.222386
4817.078694,sim,1.270779,-0.216444,-2.623445,1.267639,-1.570860,-0.222391
4817.082996,sim,1.270779,-0.216460,-2.623441,1.267662,-1.570864,-0.222386
4817.086560,sim,1.270779,-0.216444,-2.623445,1.267640,-1.570860,-0.222390
4817.090693,sim,1.270779,-0.216459,-2.623441,1.267662,-1.570864,-0.222385
4817.094820,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4817.098661,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4817.102802,sim,1.270780,-0.216446,-2.623444,1.267643,-1.570860,-0.222390
4817.106625,sim,1.270780,-0.216462,-2.623440,1.267664,-1.570863,-0.222386
4817.110725,sim,1.270779,-0.216445,-2.623444,1.267641,-1.570860,-0.222390
4817.114683,sim,1.270780,-0.216462,-2.623440,1.267664,-1.570863,-0.222386
4817.118653,sim,1.270779,-0.216445,-2.623444,1.267641,-1.570860,-0.222390
4817.122758,sim,1.270780,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4817.126709,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4817.130690,sim,1.270779,-0.216458,-2.623441,1.267661,-1.570863,-0.222386
4817.134642,sim,1.270779,-0.216444,-2.623445,1.267640,-1.570860,-0.222390
4817.138619,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4817.142913,sim,1.270779,-0.216444,-2.623445,1.267640,-1.570860,-0.222390
4817.146644,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4817.150654,sim,1.270780,-0.216446,-2.623444,1.267643,-1.570860,-0.222390
4817.154599,sim,1.270779,-0.216461,-2.623440,1.267664,-1.570864,-0.222385
4817.158815,sim,1.270779,-0.216444,-2.623445,1.267639,-1.570860,-0.222390
4817.162758,sim,1.270779,-0.216460,-2.623441,1.267662,-1.570864,-0.222386
4817.166681,sim,1.270780,-0.216446,-2.623444,1.267643,-1.570860,-0.222390
4817.170653,sim,1.270779,-0.216461,-2.623440,1.267664,-1.570863,-0.222386
4817.174799,sim,1.270780,-0.216446,-2.623444,1.267642,-1.570860,-0.222390
4817.178737,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4817.182938,sim,1.270780,-0.216446,-2.623444,1.267641,-1.570860,-0.222390
4817.186683,sim,1.270779,-0.216460,-2.623440,1.267663,-1.570864,-0.222386
4817.190729,sim,1.270780,-0.216446,-2.623444,1.267641,-1.570860,-0.222390
4817.194683,sim,1.270779,-0.216462,-2.623440,1.267663,-1.570863,-0.222386
4817.198737,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4817.202712,sim,1.270779,-0.216460,-2.623440,1.267663,-1.570864,-0.222385
4817.206742,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4817.210752,sim,1.270779,-0.216460,-2.623440,1.267663,-1.570864,-0.222386
4817.214659,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4817.218663,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4817.223391,sim,1.270779,-0.216444,-2.623445,1.267638,-1.570860,-0.222391
4817.226657,sim,1.270779,-0.216458,-2.623441,1.267662,-1.570864,-0.222385
4817.230684,sim,1.270779,-0.216444,-2.623445,1.267640,-1.570860,-0.222390
4817.234674,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4817.238726,sim,1.270779,-0.216444,-2.623445,1.267640,-1.570860,-0.222390
4817.242813,sim,1.270779,-0.216460,-2.623441,1.267662,-1.570864,-0.222385
4817.246694,sim,1.270780,-0.216446,-2.623444,1.267643,-1.570860,-0.222390
4817.250657,sim,1.270779,-0.216462,-2.623440,1.267664,-1.570863,-0.222386
4817.254711,sim,1.270780,-0.216446,-2.623444,1.267642,-1.570860,-0.222390
4817.258695,sim,1.270780,-0.216462,-2.623440,1.267664,-1.570863,-0.222386
4817.262782,sim,1.270779,-0.216444,-2.623445,1.267639,-1.570860,-0.222391
4817.266647,sim,1.270779,-0.216460,-2.623441,1.267662,-1.570863,-0.222386
4817.270743,sim,1.270779,-0.216444,-2.623445,1.267640,-1.570860,-0.222390
4817.274716,sim,1.270780,-0.216461,-2.623440,1.267665,-1.570864,-0.222385
4817.278688,sim,1.270779,-0.216445,-2.623445,1.267639,-1.570860,-0.222391
4817.282801,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4817.286802,sim,1.270779,-0.216444,-2.623445,1.267640,-1.570860,-0.222390
4817.290677,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4817.294604,sim,1.270780,-0.216446,-2.623444,1.267643,-1.570860,-0.222390
4817.298635,sim,1.270780,-0.216462,-2.623440,1.267664,-1.570863,-0.222386
4817.302806,sim,1.270779,-0.216445,-2.623444,1.267641,-1.570860,-0.222390
4817.306713,sim,1.270780,-0.216461,-2.623440,1.267664,-1.570863,-0.222386
4817.310680,sim,1.270779,-0.216445,-2.623444,1.267641,-1.570860,-0.222390
4817.314645,sim,1.270779,-0.216460,-2.623440,1.267663,-1.570864,-0.222385
4817.318642,sim,1.270779,-0.216445,-2.623444,1.267641,-1.570860,-0.222390
4817.322900,sim,1.270779,-0.216462,-2.623440,1.267664,-1.570863,-0.222386
4817.326691,sim,1.270779,-0.216444,-2.623445,1.267638,-1.570860,-0.222391
4817.330664,sim,1.270779,-0.216460,-2.623441,1.267662,-1.570864,-0.222386
4817.334737,sim,1.270780,-0.216445,-2.623444,1.267642,-1.570860,-0.222390
4817.338756,sim,1.270779,-0.216460,-2.623440,1.267663,-1.570864,-0.222385
4817.342761,sim,1.270780,-0.216446,-2.623444,1.267641,-1.570860,-0.222390
4817.346657,sim,1.270779,-0.216460,-2.623440,1.267663,-1.570864,-0.222386
4817.350751,sim,1.270780,-0.216445,-2.623444,1.267641,-1.570860,-0.222390
4817.354725,sim,1.270779,-0.216462,-2.623440,1.267663,-1.570863,-0.222386
4817.358838,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4817.362737,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4817.366747,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4817.370792,sim,1.270779,-0.216460,-2.623440,1.267663,-1.570864,-0.222385
4817.374673,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4817.378663,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4817.382957,sim,1.270779,-0.216444,-2.623445,1.267638,-1.570860,-0.222391
4817.386791,sim,1.270780,-0.216460,-2.623440,1.267664,-1.570864,-0.222385
4817.390670,sim,1.270779,-0.216446,-2.623444,1.267641,-1.570860,-0.222390
4817.394698,sim,1.270779,-0.216459,-2.623441,1.267661,-1.570863,-0.222386
4817.398692,sim,1.270779,-0.216444,-2.623445,1.267640,-1.570860,-0.222390
4817.402758,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4817.406762,sim,1.270779,-0.216444,-2.623445,1.267640,-1.570860,-0.222390
4817.410760,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4817.414797,sim,1.270779,-0.216444,-2.623445,1.267640,-1.570860,-0.222390
4817.418740,sim,1.270779,-0.216460,-2.623441,1.267662,-1.570864,-0.222385
4817.422853,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4817.426748,sim,1.270779,-0.216460,-2.623440,1.267663,-1.570864,-0.222385
4817.430847,sim,1.270780,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4817.434862,sim,1.270779,-0.216462,-2.623440,1.267663,-1.570863,-0.222386
4817.439199,sim,1.270779,-0.216445,-2.623445,1.267640,-1.570860,-0.222390
4817.442985,sim,1.270779,-0.216460,-2.623440,1.267663,-1.570864,-0.222385
4817.446795,sim,1.270780,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4817.450784,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4817.454730,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4817.458756,sim,1.270779,-0.216460,-2.623440,1.267663,-1.570864,-0.222385
4817.462799,sim,1.270780,-0.216447,-2.623444,1.267644,-1.570860,-0.222390
4817.466764,sim,1.270779,-0.216461,-2.623440,1.267664,-1.570863,-0.222386
4817.470741,sim,1.270780,-0.216446,-2.623444,1.267642,-1.570860,-0.222390
4817.474777,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4817.478801,sim,1.270779,-0.216444,-2.623445,1.267639,-1.570860,-0.222391
4817.482993,sim,1.270779,-0.216461,-2.623440,1.267662,-1.570863,-0.222386
4817.486710,sim,1.270779,-0.216445,-2.623445,1.267640,-1.570860,-0.222390
4817.490696,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4817.494829,sim,1.270779,-0.216445,-2.623445,1.267640,-1.570860,-0.222390
4817.498787,sim,1.270779,-0.216460,-2.623441,1.267663,-1.570864,-0.222385
4817.502848,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4817.506781,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4817.510740,sim,1.270780,-0.216446,-2.623444,1.267643,-1.570860,-0.222390
4817.514761,sim,1.270780,-0.216462,-2.623440,1.267664,-1.570863,-0.222386
4817.518769,sim,1.270779,-0.216446,-2.623444,1.267641,-1.570860,-0.222390
4817.522758,sim,1.270779,-0.216460,-2.623440,1.267663,-1.570864,-0.222386
4817.526794,sim,1.270780,-0.216446,-2.623444,1.267641,-1.570860,-0.222390
4817.530784,sim,1.270779,-0.216462,-2.623440,1.267664,-1.570863,-0.222386
4817.534715,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4817.538727,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4817.542927,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4817.546838,sim,1.270779,-0.216458,-2.623441,1.267660,-1.570863,-0.222386
4817.550729,sim,1.270779,-0.216444,-2.623445,1.267640,-1.570860,-0.222390
4817.554732,sim,1.270779,-0.216461,-2.623440,1.267663,-1.570863,-0.222386
4817.558803,sim,1.270779,-0.216444,-2.623445,1.267640,-1.570860,-0.222390
4817.562963,sim,1.270780,-0.216462,-2.623440,1.267665,-1.570864,-0.222385
4817.566852,sim,1.270779,-0.216446,-2.623444,1.267641,-1.570860,-0.222390
4817.570765,sim,1.270779,-0.216460,-2.623440,1.267663,-1.570864,-0.222385
4817.574830,sim,1.270779,-0.216446,-2.623444,1.267641,-1.570860,-0.222390
4817.578752,sim,1.270779,-0.216460,-2.623441,1.267661,-1.570863,-0.222386
4817.583945,sim,1.270780,-0.216445,-2.623444,1.267642,-1.570860,-0.222390
4817.586736,sim,1.270779,-0.216461,-2.623441,1.267661,-1.570863,-0.222386
4817.590788,sim,1.270779,-0.216444,-2.623445,1.267640,-1.570860,-0.222390
4817.594830,sim,1.270779,-0.216459,-2.623441,1.267662,-1.570864,-0.222385
4817.598704,sim,1.270780,-0.216446,-2.623444,1.267643,-1.570860,-0.222390
4817.602753,sim,1.270779,-0.216463,-2.623440,1.267664,-1.570863,-0.222386
4817.606714,sim,1.270779,-0.216444,-2.623445,1.267639,-1.570860,-0.222391
4817.610793,sim,1.270779,-0.216460,-2.623441,1.267662,-1.570864,-0.222386
4817.614710,sim,1.270779,-0.216444,-2.623445,1.267640,-1.570860,-0.222390
4817.618703,sim,1.270779,-0.216460,-2.623441,1.267662,-1.570864,-0.222385
4817.622843,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4817.626728,sim,1.270780,-0.216461,-2.623440,1.267665,-1.570864,-0.222385
4817.630766,sim,1.270780,-0.216446,-2.623444,1.267642,-1.570860,-0.222390
4817.634701,sim,1.270780,-0.216462,-2.623440,1.267664,-1.570863,-0.222386
4817.638724,sim,1.270779,-0.216445,-2.623444,1.267641,-1.570860,-0.222390
4817.642810,sim,1.270779,-0.216460,-2.623440,1.267663,-1.570864,-0.222385
4817.646827,sim,1.270780,-0.216446,-2.623444,1.267641,-1.570860,-0.222390
4817.650746,sim,1.270779,-0.216462,-2.623440,1.267663,-1.570863,-0.222386
4817.654750,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4817.658728,sim,1.270779,-0.216460,-2.623440,1.267663,-1.570864,-0.222386
4817.662893,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4817.666727,sim,1.270779,-0.216460,-2.623440,1.267663,-1.570864,-0.222386
4817.670799,sim,1.270779,-0.216445,-2.623445,1.267641,-1.570860,-0.222390
4817.674785,sim,1.270779,-0.216462,-2.623440,1.267663,-1.570863,-0.222386
4817.678709,sim,1.270779,-0.216444,-2.623445,1.267638,-1.570860,-0.222391
4817.682911,sim,1.270779,-0.216458,-2.623441,1.267662,-1.570864,-0.222385
4817.686767,sim,1.270779,-0.216444,-2.623445,1.267640,-1.570860,-0.222390
4817.690850,sim,1.270780,-0.216462,-2.623440,1.267665,-1.570864,-0.222385
4817.694671,sim,1.270779,-0.216446,-2.623444,1.267641,-1.570860,-0.222390
4817.698697,sim,1.270780,-0.216462,-2.623440,1.267664,-1.570863,-0.222386
